mode: set
github.com/timdorr/wattsup/main.go:5.13,7.2 1 0
github.com/timdorr/wattsup/pkg/config/config.go:36.72,38.16 2 0
github.com/timdorr/wattsup/pkg/config/config.go:38.16,40.3 1 0
github.com/timdorr/wattsup/pkg/config/config.go:41.2,43.26 2 0
github.com/timdorr/wattsup/pkg/config/config.go:47.52,49.16 2 1
github.com/timdorr/wattsup/pkg/config/config.go:49.16,51.3 1 0
github.com/timdorr/wattsup/pkg/config/config.go:53.2,54.54 2 1
github.com/timdorr/wattsup/pkg/config/config.go:54.54,56.3 1 1
github.com/timdorr/wattsup/pkg/config/config.go:58.2,58.20 1 1
github.com/timdorr/wattsup/pkg/config/config.go:62.25,65.16 3 0
github.com/timdorr/wattsup/pkg/config/config.go:65.16,68.3 2 0
github.com/timdorr/wattsup/pkg/config/config.go:69.2,69.15 1 0
github.com/timdorr/wattsup/pkg/config/config.go:73.35,74.22 1 1
github.com/timdorr/wattsup/pkg/config/config.go:74.22,76.3 1 1
github.com/timdorr/wattsup/pkg/config/config.go:77.2,77.25 1 1
github.com/timdorr/wattsup/pkg/config/config.go:77.25,79.3 1 1
github.com/timdorr/wattsup/pkg/config/config.go:80.2,80.27 1 1
github.com/timdorr/wattsup/pkg/config/config.go:80.27,82.3 1 1
github.com/timdorr/wattsup/pkg/config/config.go:83.2,83.12 1 1
github.com/timdorr/wattsup/cmd/root.go:23.47,30.41 4 0
github.com/timdorr/wattsup/cmd/root.go:30.41,35.4 3 0
github.com/timdorr/wattsup/cmd/root.go:37.3,39.50 3 0
github.com/timdorr/wattsup/cmd/root.go:43.16,44.42 1 0
github.com/timdorr/wattsup/cmd/root.go:44.42,46.3 1 0
github.com/timdorr/wattsup/cmd/root.go:49.13,56.2 4 1
github.com/timdorr/wattsup/cmd/root.go:58.19,61.2 2 0
github.com/timdorr/wattsup/cmd/signal.go:15.43,22.12 5 1
github.com/timdorr/wattsup/cmd/signal.go:22.12,29.3 6 1
github.com/timdorr/wattsup/cmd/signal.go:31.2,31.12 1 1
github.com/timdorr/wattsup/pkg/sql/copyfrom.go:18.48,19.22 1 0
github.com/timdorr/wattsup/pkg/sql/copyfrom.go:19.22,21.3 1 0
github.com/timdorr/wattsup/pkg/sql/copyfrom.go:22.2,22.29 1 0
github.com/timdorr/wattsup/pkg/sql/copyfrom.go:22.29,25.3 2 0
github.com/timdorr/wattsup/pkg/sql/copyfrom.go:26.2,27.24 2 0
github.com/timdorr/wattsup/pkg/sql/copyfrom.go:30.67,37.2 1 0
github.com/timdorr/wattsup/pkg/sql/copyfrom.go:39.47,41.2 1 0
github.com/timdorr/wattsup/pkg/sql/copyfrom.go:43.96,45.2 1 0
github.com/timdorr/wattsup/pkg/sql/db.go:21.28,23.2 1 0
github.com/timdorr/wattsup/pkg/sql/db.go:29.46,33.2 1 0
github.com/timdorr/wattsup/pkg/monitor/client.go:9.71,18.2 7 1
github.com/timdorr/wattsup/pkg/monitor/client.go:20.64,23.2 2 1
github.com/timdorr/wattsup/pkg/monitor/interfaces.go:30.94,32.2 1 0
github.com/timdorr/wattsup/pkg/monitor/interfaces.go:39.48,41.2 1 0
github.com/timdorr/wattsup/pkg/monitor/interfaces.go:43.46,45.2 1 0
github.com/timdorr/wattsup/pkg/monitor/monitor.go:25.113,30.16 4 0
github.com/timdorr/wattsup/pkg/monitor/monitor.go:30.16,33.3 2 0
github.com/timdorr/wattsup/pkg/monitor/monitor.go:35.2,43.3 1 0
github.com/timdorr/wattsup/pkg/monitor/monitor.go:47.168,57.2 1 1
github.com/timdorr/wattsup/pkg/monitor/monitor.go:59.52,62.6 2 1
github.com/timdorr/wattsup/pkg/monitor/monitor.go:62.6,64.17 2 1
github.com/timdorr/wattsup/pkg/monitor/monitor.go:64.17,67.11 2 1
github.com/timdorr/wattsup/pkg/monitor/monitor.go:68.22,69.15 1 1
github.com/timdorr/wattsup/pkg/monitor/monitor.go:70.39,71.13 1 0
github.com/timdorr/wattsup/pkg/monitor/monitor.go:75.3,76.17 2 0
github.com/timdorr/wattsup/pkg/monitor/monitor.go:76.17,78.4 1 0
github.com/timdorr/wattsup/pkg/monitor/monitor.go:80.3,80.10 1 0
github.com/timdorr/wattsup/pkg/monitor/monitor.go:81.21,82.14 1 0
github.com/timdorr/wattsup/pkg/monitor/monitor.go:83.38,83.38 0 0
github.com/timdorr/wattsup/pkg/monitor/monitor.go:89.52,94.6 4 1
github.com/timdorr/wattsup/pkg/monitor/monitor.go:94.6,95.10 1 1
github.com/timdorr/wattsup/pkg/monitor/monitor.go:96.21,99.14 3 1
github.com/timdorr/wattsup/pkg/monitor/monitor.go:100.17,102.18 2 0
github.com/timdorr/wattsup/pkg/monitor/monitor.go:102.18,104.5 1 0
github.com/timdorr/wattsup/pkg/monitor/reader.go:17.40,20.34 2 1
github.com/timdorr/wattsup/pkg/monitor/reader.go:20.34,22.17 2 1
github.com/timdorr/wattsup/pkg/monitor/reader.go:22.17,25.4 2 1
github.com/timdorr/wattsup/pkg/monitor/reader.go:27.3,36.5 3 1
github.com/timdorr/wattsup/pkg/monitor/reader.go:39.2,40.16 2 1
github.com/timdorr/wattsup/pkg/monitor/reader.go:40.16,43.3 2 1
github.com/timdorr/wattsup/pkg/monitor/reader.go:45.2,45.12 1 1
